video_path,feature_path
D:\dataset_abyss\filtered_videos_1433\y_c1_CY3qv0\video.webm,/output/clip\video1385.npz
D:\dataset_abyss\filtered_videos_1433\yafydycCKKE\video.mp4,/output/clip\video1386.npz
D:\dataset_abyss\filtered_videos_1433\yc0SEb57nUg\video.mkv,/output/clip\video1387.npz
D:\dataset_abyss\filtered_videos_1433\yce-WmPE4to\video.webm,/output/clip\video1388.npz
D:\dataset_abyss\filtered_videos_1433\yeqSJUGxIF0\video.webm,/output/clip\video1389.npz
D:\dataset_abyss\filtered_videos_1433\yfaYenmyBeI\video.webm,/output/clip\video1390.npz
D:\dataset_abyss\filtered_videos_1433\yhnrNb9p1rQ\video.webm,/output/clip\video1391.npz
D:\dataset_abyss\filtered_videos_1433\ypw4tpRUtoI\video.mp4,/output/clip\video1392.npz
D:\dataset_abyss\filtered_videos_1433\ytFyc4SNFxM\video.webm,/output/clip\video1393.npz
D:\dataset_abyss\filtered_videos_1433\yuCaqsjRHsI\video.webm,/output/clip\video1394.npz
D:\dataset_abyss\filtered_videos_1433\z2K_so_KT0s\video.mkv,/output/clip\video1395.npz
D:\dataset_abyss\filtered_videos_1433\z3tCS6wd6C4\video.webm,/output/clip\video1396.npz
D:\dataset_abyss\filtered_videos_1433\z7_kGkzCnu8\video.mkv,/output/clip\video1397.npz
D:\dataset_abyss\filtered_videos_1433\z8jfHQ1bQLE\video.webm,/output/clip\video1398.npz
D:\dataset_abyss\filtered_videos_1433\z9MxQ86dvU8\video.webm,/output/clip\video1399.npz
D:\dataset_abyss\filtered_videos_1433\zA47jU5H-eQ\video.mp4,/output/clip\video1400.npz
D:\dataset_abyss\filtered_videos_1433\zAf8ayAIotE\video.mp4,/output/clip\video1401.npz
D:\dataset_abyss\filtered_videos_1433\zCP2EjU_3CI\video.mkv,/output/clip\video1402.npz
D:\dataset_abyss\filtered_videos_1433\zCdPIdxMw90\video.webm,/output/clip\video1403.npz
D:\dataset_abyss\filtered_videos_1433\zErIKsYOZI0\video.webm,/output/clip\video1404.npz
D:\dataset_abyss\filtered_videos_1433\zFpTYCZiZQY\video.webm,/output/clip\video1405.npz
D:\dataset_abyss\filtered_videos_1433\zGHrfwwYvME\video.mkv,/output/clip\video1406.npz
D:\dataset_abyss\filtered_videos_1433\zIpdDdb5tnI\video.mp4,/output/clip\video1407.npz
D:\dataset_abyss\filtered_videos_1433\zJEY8s3eFq4\video.webm,/output/clip\video1408.npz
D:\dataset_abyss\filtered_videos_1433\zKKIwJd37QQ\video.webm,/output/clip\video1409.npz
D:\dataset_abyss\filtered_videos_1433\zKzrO88c4ik\video.mp4,/output/clip\video1410.npz
D:\dataset_abyss\filtered_videos_1433\zQrdC-9kJjo\video.mkv,/output/clip\video1411.npz
D:\dataset_abyss\filtered_videos_1433\zRJeHXLdDLE\video.mkv,/output/clip\video1412.npz
D:\dataset_abyss\filtered_videos_1433\zX9GKrKk3vU\video.webm,/output/clip\video1413.npz
D:\dataset_abyss\filtered_videos_1433\zbtQ28SDFzY\video.webm,/output/clip\video1414.npz
D:\dataset_abyss\filtered_videos_1433\zeOViE-OHN0\video.mkv,/output/clip\video1415.npz
D:\dataset_abyss\filtered_videos_1433\zeS28idIJlk\video.mkv,/output/clip\video1416.npz
D:\dataset_abyss\filtered_videos_1433\zix_EEd7hck\video.webm,/output/clip\video1417.npz
D:\dataset_abyss\filtered_videos_1433\zjDocLYZg4Q\video.webm,/output/clip\video1418.npz
D:\dataset_abyss\filtered_videos_1433\zjQQdHspbpM\video.mkv,/output/clip\video1419.npz
D:\dataset_abyss\filtered_videos_1433\zkW0bHjDbiM\video.mkv,/output/clip\video1420.npz
D:\dataset_abyss\filtered_videos_1433\zlyW1nWuV6s\video.webm,/output/clip\video1421.npz
D:\dataset_abyss\filtered_videos_1433\zw8zUMjEW0I\video.mkv,/output/clip\video1422.npz
D:\dataset_abyss\filtered_videos_1433\zwk7rMxjJ-Q\video.webm,/output/clip\video1423.npz
