video_path,feature_path
D:\dataset_abyss\filtered_videos_1433\u9lQJrGuIIo\video.mp4,/output/slowfast_features\video1286.npz
D:\dataset_abyss\filtered_videos_1433\uAjIkYgBcU4\video.webm,/output/slowfast_features\video1287.npz
D:\dataset_abyss\filtered_videos_1433\uD5pWiYDULs\video.mp4,/output/slowfast_features\video1288.npz
D:\dataset_abyss\filtered_videos_1433\uDjhLYd3CbU\video.mkv,/output/slowfast_features\video1289.npz
D:\dataset_abyss\filtered_videos_1433\uGhExzhCCcU\video.webm,/output/slowfast_features\video1290.npz
D:\dataset_abyss\filtered_videos_1433\uIrdOboulVc\video.webm,/output/slowfast_features\video1291.npz
D:\dataset_abyss\filtered_videos_1433\uLtsFieu1NA\video.mkv,/output/slowfast_features\video1292.npz
D:\dataset_abyss\filtered_videos_1433\uTAWBJH8xxw\video.webm,/output/slowfast_features\video1293.npz
D:\dataset_abyss\filtered_videos_1433\uUV6WLhpnWo\video.mp4,/output/slowfast_features\video1294.npz
D:\dataset_abyss\filtered_videos_1433\uVauH3F_Tr4\video.mkv,/output/slowfast_features\video1295.npz
D:\dataset_abyss\filtered_videos_1433\ukTZL9XBszo\video.webm,/output/slowfast_features\video1296.npz
D:\dataset_abyss\filtered_videos_1433\ukuJJxIIJ_g\video.mkv,/output/slowfast_features\video1297.npz
D:\dataset_abyss\filtered_videos_1433\umWvTv1uF2M\video.mp4,/output/slowfast_features\video1298.npz
D:\dataset_abyss\filtered_videos_1433\us_NSfP_0O8\video.mkv,/output/slowfast_features\video1299.npz
D:\dataset_abyss\filtered_videos_1433\uu5CQRvkvWQ\video.mp4,/output/slowfast_features\video1300.npz
D:\dataset_abyss\filtered_videos_1433\uufIBy8VWOU\video.mkv,/output/slowfast_features\video1301.npz
D:\dataset_abyss\filtered_videos_1433\v-jQYnerNPY\video.webm,/output/slowfast_features\video1302.npz
D:\dataset_abyss\filtered_videos_1433\v4jXfVbRWCg\video.webm,/output/slowfast_features\video1303.npz
D:\dataset_abyss\filtered_videos_1433\v8kdVAubhp4\video.webm,/output/slowfast_features\video1304.npz
D:\dataset_abyss\filtered_videos_1433\vB2EobSd80Y\video.webm,/output/slowfast_features\video1305.npz
D:\dataset_abyss\filtered_videos_1433\vHDxks2ABno\video.webm,/output/slowfast_features\video1306.npz
D:\dataset_abyss\filtered_videos_1433\vKm3ebDbqLE\video.webm,/output/slowfast_features\video1307.npz
D:\dataset_abyss\filtered_videos_1433\vRTv5UJpX7s\video.mp4,/output/slowfast_features\video1308.npz
D:\dataset_abyss\filtered_videos_1433\vTfqyV1EnpI\video.mkv,/output/slowfast_features\video1309.npz
D:\dataset_abyss\filtered_videos_1433\vY4RXhK3JO8\video.webm,/output/slowfast_features\video1310.npz
D:\dataset_abyss\filtered_videos_1433\v_6fczBkdwQ\video.webm,/output/slowfast_features\video1311.npz
D:\dataset_abyss\filtered_videos_1433\v_jRVeRLZGo\video.mkv,/output/slowfast_features\video1312.npz
D:\dataset_abyss\filtered_videos_1433\vaduSPf5xPk\video.mkv,/output/slowfast_features\video1313.npz
D:\dataset_abyss\filtered_videos_1433\vbVUPdBKU4o\video.mp4,/output/slowfast_features\video1314.npz
D:\dataset_abyss\filtered_videos_1433\vbq3y_zDEN0\video.mkv,/output/slowfast_features\video1315.npz
D:\dataset_abyss\filtered_videos_1433\vepN6mY6R_c\video.mkv,/output/slowfast_features\video1316.npz
D:\dataset_abyss\filtered_videos_1433\vi4K9TdQPOQ\video.mkv,/output/slowfast_features\video1317.npz
D:\dataset_abyss\filtered_videos_1433\vix1rQYB_d4\video.mkv,/output/slowfast_features\video1318.npz
D:\dataset_abyss\filtered_videos_1433\vjOiXWcRb1c\video.webm,/output/slowfast_features\video1319.npz
D:\dataset_abyss\filtered_videos_1433\vk5ySaVaVpw\video.mp4,/output/slowfast_features\video1320.npz
D:\dataset_abyss\filtered_videos_1433\vlIAI3Rmqu4\video.webm,/output/slowfast_features\video1321.npz
D:\dataset_abyss\filtered_videos_1433\vlNAVvrHNS4\video.mp4,/output/slowfast_features\video1322.npz
D:\dataset_abyss\filtered_videos_1433\vmQBgbG5P5I\video.mkv,/output/slowfast_features\video1323.npz
D:\dataset_abyss\filtered_videos_1433\vpeYbYztuRE\video.mp4,/output/slowfast_features\video1324.npz
D:\dataset_abyss\filtered_videos_1433\vr-vsSbMa40\video.webm,/output/slowfast_features\video1325.npz
D:\dataset_abyss\filtered_videos_1433\vsU1__Scpzw\video.webm,/output/slowfast_features\video1326.npz
D:\dataset_abyss\filtered_videos_1433\vuJwjeZ2uFU\video.mkv,/output/slowfast_features\video1327.npz
D:\dataset_abyss\filtered_videos_1433\vv838_nsxlA\video.mkv,/output/slowfast_features\video1328.npz
D:\dataset_abyss\filtered_videos_1433\vvQ6xjq6-oc\video.mp4,/output/slowfast_features\video1329.npz
D:\dataset_abyss\filtered_videos_1433\vyUQV8x9nLY\video.mkv,/output/slowfast_features\video1330.npz
D:\dataset_abyss\filtered_videos_1433\w2btSeL1imk\video.mp4,/output/slowfast_features\video1331.npz
D:\dataset_abyss\filtered_videos_1433\w4rXbu9sDCE\video.mp4,/output/slowfast_features\video1332.npz
D:\dataset_abyss\filtered_videos_1433\w8oZ9C-URIs\video.webm,/output/slowfast_features\video1333.npz
D:\dataset_abyss\filtered_videos_1433\wBrR5-EdX34\video.mkv,/output/slowfast_features\video1334.npz
D:\dataset_abyss\filtered_videos_1433\wD1HTlGH9CQ\video.mp4,/output/slowfast_features\video1335.npz
D:\dataset_abyss\filtered_videos_1433\wFsXkRwknE4\video.webm,/output/slowfast_features\video1336.npz
D:\dataset_abyss\filtered_videos_1433\wIGZ1Q1bgwI\video.webm,/output/slowfast_features\video1337.npz
D:\dataset_abyss\filtered_videos_1433\wOTrpZtmyzE\video.webm,/output/slowfast_features\video1338.npz
D:\dataset_abyss\filtered_videos_1433\wPhgONQ6AiM\video.mp4,/output/slowfast_features\video1339.npz
D:\dataset_abyss\filtered_videos_1433\weBIHWcr4EE\video.webm,/output/slowfast_features\video1340.npz
D:\dataset_abyss\filtered_videos_1433\weiLaiLKjDE\video.webm,/output/slowfast_features\video1341.npz
D:\dataset_abyss\filtered_videos_1433\wgGZLfgVUrQ\video.mp4,/output/slowfast_features\video1342.npz
D:\dataset_abyss\filtered_videos_1433\wjWEH2XG9_o\video.webm,/output/slowfast_features\video1343.npz
D:\dataset_abyss\filtered_videos_1433\wkNF3-HxZfA\video.mkv,/output/slowfast_features\video1344.npz
D:\dataset_abyss\filtered_videos_1433\wlcGnGCP35o\video.webm,/output/slowfast_features\video1345.npz
D:\dataset_abyss\filtered_videos_1433\wmnLqycYfBA\video.webm,/output/slowfast_features\video1346.npz
D:\dataset_abyss\filtered_videos_1433\wnIMBd6z2xs\video.mkv,/output/slowfast_features\video1347.npz
D:\dataset_abyss\filtered_videos_1433\wnVfHW2QFtc\video.webm,/output/slowfast_features\video1348.npz
D:\dataset_abyss\filtered_videos_1433\woXO-xi881w\video.webm,/output/slowfast_features\video1349.npz
D:\dataset_abyss\filtered_videos_1433\wqWDfqy9q2s\video.mkv,/output/slowfast_features\video1350.npz
D:\dataset_abyss\filtered_videos_1433\wqb2aZzJDMI\video.mkv,/output/slowfast_features\video1351.npz
D:\dataset_abyss\filtered_videos_1433\wtPyzZpr_H8\video.mkv,/output/slowfast_features\video1352.npz
D:\dataset_abyss\filtered_videos_1433\wwj6P_BRFFE\video.webm,/output/slowfast_features\video1353.npz
D:\dataset_abyss\filtered_videos_1433\wz21NF1ehfg\video.mp4,/output/slowfast_features\video1354.npz
D:\dataset_abyss\filtered_videos_1433\x0sWjy_Qfwg\video.mkv,/output/slowfast_features\video1355.npz
D:\dataset_abyss\filtered_videos_1433\x0srBBgwGA0\video.webm,/output/slowfast_features\video1356.npz
D:\dataset_abyss\filtered_videos_1433\x3g0iPScFvo\video.mp4,/output/slowfast_features\video1357.npz
D:\dataset_abyss\filtered_videos_1433\x5-8UXebk0o\video.webm,/output/slowfast_features\video1358.npz
D:\dataset_abyss\filtered_videos_1433\x8IHSVBAcxw\video.webm,/output/slowfast_features\video1359.npz
D:\dataset_abyss\filtered_videos_1433\xCM-wrfgsEo\video.mkv,/output/slowfast_features\video1360.npz
D:\dataset_abyss\filtered_videos_1433\xFsqNZxtryo\video.webm,/output/slowfast_features\video1361.npz
D:\dataset_abyss\filtered_videos_1433\xFujwGvkyxI\video.mkv,/output/slowfast_features\video1362.npz
D:\dataset_abyss\filtered_videos_1433\xGCvePMN9Tw\video.mkv,/output/slowfast_features\video1363.npz
D:\dataset_abyss\filtered_videos_1433\xGZ6i7aCcbA\video.mkv,/output/slowfast_features\video1364.npz
D:\dataset_abyss\filtered_videos_1433\xJ531yAz__4\video.mp4,/output/slowfast_features\video1365.npz
D:\dataset_abyss\filtered_videos_1433\xNgAu7IJQKc\video.webm,/output/slowfast_features\video1366.npz
D:\dataset_abyss\filtered_videos_1433\xYwOASsimq4\video.mp4,/output/slowfast_features\video1367.npz
D:\dataset_abyss\filtered_videos_1433\xfS6c4dXhRo\video.mkv,/output/slowfast_features\video1368.npz
D:\dataset_abyss\filtered_videos_1433\xfvoC128QWU\video.webm,/output/slowfast_features\video1369.npz
D:\dataset_abyss\filtered_videos_1433\xhTU8lsSOHg\video.mkv,/output/slowfast_features\video1370.npz
D:\dataset_abyss\filtered_videos_1433\xjIUFIfxTMk\video.webm,/output/slowfast_features\video1371.npz
D:\dataset_abyss\filtered_videos_1433\xkYk3OQ3kHg\video.mp4,/output/slowfast_features\video1372.npz
D:\dataset_abyss\filtered_videos_1433\xl19HCr7VC0\video.webm,/output/slowfast_features\video1373.npz
D:\dataset_abyss\filtered_videos_1433\xlRukrXWWJw\video.mkv,/output/slowfast_features\video1374.npz
D:\dataset_abyss\filtered_videos_1433\xnVjV0lw4SU\video.mp4,/output/slowfast_features\video1375.npz
D:\dataset_abyss\filtered_videos_1433\xwMiMc0EBSA\video.mkv,/output/slowfast_features\video1376.npz
D:\dataset_abyss\filtered_videos_1433\xwe5CcO9laQ\video.mkv,/output/slowfast_features\video1377.npz
D:\dataset_abyss\filtered_videos_1433\y9AOstBMirU\video.webm,/output/slowfast_features\video1378.npz
D:\dataset_abyss\filtered_videos_1433\yBvpZVtXcdI\video.mkv,/output/slowfast_features\video1379.npz
D:\dataset_abyss\filtered_videos_1433\yDEInB71ALE\video.webm,/output/slowfast_features\video1380.npz
D:\dataset_abyss\filtered_videos_1433\yLRoqKfLdis\video.mp4,/output/slowfast_features\video1381.npz
D:\dataset_abyss\filtered_videos_1433\yLgFd4X9ceM\video.mkv,/output/slowfast_features\video1382.npz
D:\dataset_abyss\filtered_videos_1433\yOvnDdd2r2A\video.mkv,/output/slowfast_features\video1383.npz
D:\dataset_abyss\filtered_videos_1433\yXiIFmXbnl0\video.webm,/output/slowfast_features\video1384.npz
D:\dataset_abyss\filtered_videos_1433\y_c1_CY3qv0\video.webm,/output/slowfast_features\video1385.npz
D:\dataset_abyss\filtered_videos_1433\yafydycCKKE\video.mp4,/output/slowfast_features\video1386.npz
D:\dataset_abyss\filtered_videos_1433\yc0SEb57nUg\video.mkv,/output/slowfast_features\video1387.npz
D:\dataset_abyss\filtered_videos_1433\yce-WmPE4to\video.webm,/output/slowfast_features\video1388.npz
D:\dataset_abyss\filtered_videos_1433\yeqSJUGxIF0\video.webm,/output/slowfast_features\video1389.npz
D:\dataset_abyss\filtered_videos_1433\yfaYenmyBeI\video.webm,/output/slowfast_features\video1390.npz
D:\dataset_abyss\filtered_videos_1433\yhnrNb9p1rQ\video.webm,/output/slowfast_features\video1391.npz
D:\dataset_abyss\filtered_videos_1433\ypw4tpRUtoI\video.mp4,/output/slowfast_features\video1392.npz
D:\dataset_abyss\filtered_videos_1433\ytFyc4SNFxM\video.webm,/output/slowfast_features\video1393.npz
D:\dataset_abyss\filtered_videos_1433\yuCaqsjRHsI\video.webm,/output/slowfast_features\video1394.npz
D:\dataset_abyss\filtered_videos_1433\z2K_so_KT0s\video.mkv,/output/slowfast_features\video1395.npz
D:\dataset_abyss\filtered_videos_1433\z3tCS6wd6C4\video.webm,/output/slowfast_features\video1396.npz
D:\dataset_abyss\filtered_videos_1433\z7_kGkzCnu8\video.mkv,/output/slowfast_features\video1397.npz
D:\dataset_abyss\filtered_videos_1433\z8jfHQ1bQLE\video.webm,/output/slowfast_features\video1398.npz
D:\dataset_abyss\filtered_videos_1433\z9MxQ86dvU8\video.webm,/output/slowfast_features\video1399.npz
D:\dataset_abyss\filtered_videos_1433\zA47jU5H-eQ\video.mp4,/output/slowfast_features\video1400.npz
D:\dataset_abyss\filtered_videos_1433\zAf8ayAIotE\video.mp4,/output/slowfast_features\video1401.npz
D:\dataset_abyss\filtered_videos_1433\zCP2EjU_3CI\video.mkv,/output/slowfast_features\video1402.npz
D:\dataset_abyss\filtered_videos_1433\zCdPIdxMw90\video.webm,/output/slowfast_features\video1403.npz
D:\dataset_abyss\filtered_videos_1433\zErIKsYOZI0\video.webm,/output/slowfast_features\video1404.npz
D:\dataset_abyss\filtered_videos_1433\zFpTYCZiZQY\video.webm,/output/slowfast_features\video1405.npz
D:\dataset_abyss\filtered_videos_1433\zGHrfwwYvME\video.mkv,/output/slowfast_features\video1406.npz
D:\dataset_abyss\filtered_videos_1433\zIpdDdb5tnI\video.mp4,/output/slowfast_features\video1407.npz
D:\dataset_abyss\filtered_videos_1433\zJEY8s3eFq4\video.webm,/output/slowfast_features\video1408.npz
D:\dataset_abyss\filtered_videos_1433\zKKIwJd37QQ\video.webm,/output/slowfast_features\video1409.npz
D:\dataset_abyss\filtered_videos_1433\zKzrO88c4ik\video.mp4,/output/slowfast_features\video1410.npz
D:\dataset_abyss\filtered_videos_1433\zQrdC-9kJjo\video.mkv,/output/slowfast_features\video1411.npz
D:\dataset_abyss\filtered_videos_1433\zRJeHXLdDLE\video.mkv,/output/slowfast_features\video1412.npz
D:\dataset_abyss\filtered_videos_1433\zX9GKrKk3vU\video.webm,/output/slowfast_features\video1413.npz
D:\dataset_abyss\filtered_videos_1433\zbtQ28SDFzY\video.webm,/output/slowfast_features\video1414.npz
D:\dataset_abyss\filtered_videos_1433\zeOViE-OHN0\video.mkv,/output/slowfast_features\video1415.npz
D:\dataset_abyss\filtered_videos_1433\zeS28idIJlk\video.mkv,/output/slowfast_features\video1416.npz
D:\dataset_abyss\filtered_videos_1433\zix_EEd7hck\video.webm,/output/slowfast_features\video1417.npz
D:\dataset_abyss\filtered_videos_1433\zjDocLYZg4Q\video.webm,/output/slowfast_features\video1418.npz
D:\dataset_abyss\filtered_videos_1433\zjQQdHspbpM\video.mkv,/output/slowfast_features\video1419.npz
D:\dataset_abyss\filtered_videos_1433\zkW0bHjDbiM\video.mkv,/output/slowfast_features\video1420.npz
D:\dataset_abyss\filtered_videos_1433\zlyW1nWuV6s\video.webm,/output/slowfast_features\video1421.npz
D:\dataset_abyss\filtered_videos_1433\zw8zUMjEW0I\video.mkv,/output/slowfast_features\video1422.npz
D:\dataset_abyss\filtered_videos_1433\zwk7rMxjJ-Q\video.webm,/output/slowfast_features\video1423.npz
